[2023-07-12 00:36:14,124] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:05,253] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:06,261] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:06,261] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:07,424] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:07,425] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:08,631] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:08,631] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:09,543] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:09,543] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:10,759] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:10,759] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:11,668] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:11,668] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:12,526] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:12,526] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:13,585] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:13,585] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:14,743] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:14,743] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:15,957] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:15,957] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:16,865] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:16,865] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:17,977] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:17,977] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:18,984] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:18,984] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:20,005] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:20,005] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:21,066] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:21,066] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:22,074] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:22,074] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:23,083] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:23,084] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:24,199] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:24,200] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:25,357] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:25,357] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:26,267] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:26,267] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:27,276] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:27,276] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:28,234] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:28,234] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:29,394] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:29,395] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:30,305] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:30,305] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:31,214] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:31,215] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:32,223] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:32,223] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:33,285] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:33,285] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:34,293] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:34,293] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:35,321] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:35,321] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:36,330] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:36,330] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:37,488] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:37,488] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:38,447] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:38,447] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:39,356] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:39,356] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:40,556] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:40,556] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:41,664] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:41,664] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:42,520] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:42,520] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:43,380] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:43,380] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:44,442] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:44,442] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:45,567] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:45,567] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:46,578] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:46,578] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:47,538] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:47,538] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:48,596] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:48,596] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:49,754] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:49,754] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:50,705] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:50,705] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:51,563] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:51,563] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:52,572] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:52,572] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:53,581] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:53,581] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:54,540] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:54,540] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:55,557] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:55,557] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:56,513] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:56,513] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:57,621] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:57,621] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:58,628] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:58,628] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:40:59,739] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:40:59,739] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:41:00,807] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:41:00,807] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:41:01,765] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:41:01,765] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
[2023-07-12 00:41:02,822] - [org.apache.kafka.clients.NetworkClient] [processDisconnection] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.] 
[2023-07-12 00:41:02,823] - [org.apache.kafka.clients.NetworkClient] [handleServerDisconnect] -> (WARN) [[Consumer clientId=consumer-myGroup1-1, groupId=myGroup1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected] 
